id,title,body,department,sentiment
85,Camera sporca e maleodorante.,Camera sporca e maleodorante decisamente.,Housekeeping,neg
105,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi decisamente.,Housekeeping,neg
107,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso!.,Housekeeping,neg
17,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente!.,Housekeeping,pos
278,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception molto.,Reception,neg
181,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente decisamente.,Reception,pos
40,Bagno ordinato e lenzuola fres,Bagno ordinato e lenzuola fresche davvero.,Housekeeping,pos
178,Check-in veloce e professional,Check-in veloce e professionale..,Reception,pos
326,Cibo delizioso e servizio rapi,Cibo delizioso e servizio rapido decisamente.,F&B,pos
441,Personale distratto al ristora,Personale distratto al ristorante decisamente.,F&B,neg
442,Personale distratto al ristora,Personale distratto al ristorante molto.,F&B,neg
340,Ristorante pulito e accoglient,Ristorante pulito e accogliente!.,F&B,pos
426,Esperienza culinaria deludente,Esperienza culinaria deludente davvero.,F&B,neg
139,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque..,Housekeeping,neg
305,Colazione abbondante e buoniss,Colazione abbondante e buonissima!.,F&B,pos
374,Piatti curati e personale gent,Piatti curati e personale gentile davvero.,F&B,pos
86,Camera sporca e maleodorante.,Camera sporca e maleodorante davvero.,Housekeeping,neg
70,Camera luminosa,"Camera luminosa, fresca e confortevole decisamente.",Housekeeping,pos
61,Camera luminosa,"Camera luminosa, fresca e confortevole davvero.",Housekeeping,pos
74,Camera luminosa,"Camera luminosa, fresca e confortevole..",Housekeeping,pos
183,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente decisamente.,Reception,pos
363,Piatti curati e personale gent,Piatti curati e personale gentile assolutamente.,F&B,pos
345,Ristorante pulito e accoglient,Ristorante pulito e accogliente assolutamente.,F&B,pos
71,Camera luminosa,"Camera luminosa, fresca e confortevole..",Housekeeping,pos
62,Camera luminosa,"Camera luminosa, fresca e confortevole decisamente.",Housekeeping,pos
337,Ristorante pulito e accoglient,Ristorante pulito e accogliente assolutamente.,F&B,pos
415,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato assolutamente.,F&B,neg
367,Piatti curati e personale gent,Piatti curati e personale gentile!.,F&B,pos
200,Ottimo servizio alla reception,Ottimo servizio alla reception..,Reception,pos
328,Cibo delizioso e servizio rapi,Cibo delizioso e servizio rapido assolutamente.,F&B,pos
142,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque!.,Housekeeping,neg
127,Cattivo odore in stanza.,Cattivo odore in stanza..,Housekeeping,neg
133,Cattivo odore in stanza.,Cattivo odore in stanza assolutamente.,Housekeeping,neg
231,Attesa lunga al check-in.,Attesa lunga al check-in molto.,Reception,neg
289,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione!.,Reception,neg
397,Cibo freddo e servizio lento.,Cibo freddo e servizio lento assolutamente.,F&B,neg
229,Attesa lunga al check-in.,Attesa lunga al check-in decisamente.,Reception,neg
446,Personale distratto al ristora,Personale distratto al ristorante davvero.,F&B,neg
259,Errore nella prenotazione.,Errore nella prenotazione molto.,Reception,neg
307,Colazione abbondante e buoniss,Colazione abbondante e buonissima assolutamente.,F&B,pos
163,Personale gentile e accoglient,Personale gentile e accogliente decisamente.,Reception,pos
273,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception decisamente.,Reception,neg
69,Camera luminosa,"Camera luminosa, fresca e confortevole!.",Housekeeping,pos
417,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato decisamente.,F&B,neg
63,Camera luminosa,"Camera luminosa, fresca e confortevole assolutamente.",Housekeeping,pos
399,Cibo freddo e servizio lento.,Cibo freddo e servizio lento..,F&B,neg
26,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente..,Housekeeping,pos
238,Attesa lunga al check-in.,Attesa lunga al check-in davvero.,Reception,neg
266,Errore nella prenotazione.,Errore nella prenotazione molto.,Reception,neg
409,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato davvero.,F&B,neg
113,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso!.,Housekeeping,neg
218,Esperienza piacevole al check-,Esperienza piacevole al check-out assolutamente.,Reception,pos
55,Servizio pulizie eccellente.,Servizio pulizie eccellente molto.,Housekeeping,pos
3,Camera pulita e profumata.,Camera pulita e profumata!.,Housekeeping,pos
293,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione assolutamente.,Reception,neg
125,Cattivo odore in stanza.,Cattivo odore in stanza davvero.,Housekeeping,neg
373,Piatti curati e personale gent,Piatti curati e personale gentile davvero.,F&B,pos
254,Personale scortese e poco disp,Personale scortese e poco disponibile!.,Reception,neg
197,Ottimo servizio alla reception,Ottimo servizio alla reception!.,Reception,pos
100,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi davvero.,Housekeeping,neg
213,Esperienza piacevole al check-,Esperienza piacevole al check-out molto.,Reception,pos
234,Attesa lunga al check-in.,Attesa lunga al check-in!.,Reception,neg
38,Bagno ordinato e lenzuola fres,Bagno ordinato e lenzuola fresche decisamente.,Housekeeping,pos
244,Personale scortese e poco disp,Personale scortese e poco disponibile..,Reception,neg
126,Cattivo odore in stanza.,Cattivo odore in stanza..,Housekeeping,neg
24,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente!.,Housekeeping,pos
414,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato decisamente.,F&B,neg
433,Esperienza culinaria deludente,Esperienza culinaria deludente decisamente.,F&B,neg
102,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi decisamente.,Housekeeping,neg
116,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso decisamente.,Housekeeping,neg
333,Ristorante pulito e accoglient,Ristorante pulito e accogliente..,F&B,pos
121,Cattivo odore in stanza.,Cattivo odore in stanza molto.,Housekeeping,neg
48,Servizio pulizie eccellente.,Servizio pulizie eccellente!.,Housekeeping,pos
172,Check-in veloce e professional,Check-in veloce e professionale molto.,Reception,pos
264,Errore nella prenotazione.,Errore nella prenotazione assolutamente.,Reception,neg
146,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque decisamente.,Housekeeping,neg
44,Bagno ordinato e lenzuola fres,Bagno ordinato e lenzuola fresche davvero.,Housekeeping,pos
87,Camera sporca e maleodorante.,Camera sporca e maleodorante decisamente.,Housekeeping,neg
243,Personale scortese e poco disp,Personale scortese e poco disponibile assolutamente.,Reception,neg
355,Esperienza gastronomica eccell,Esperienza gastronomica eccellente assolutamente.,F&B,pos
110,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso davvero.,Housekeeping,neg
308,Colazione abbondante e buoniss,Colazione abbondante e buonissima!.,F&B,pos
449,Personale distratto al ristora,Personale distratto al ristorante davvero.,F&B,neg
239,Attesa lunga al check-in.,Attesa lunga al check-in!.,Reception,neg
165,Personale gentile e accoglient,Personale gentile e accogliente davvero.,Reception,pos
356,Esperienza gastronomica eccell,Esperienza gastronomica eccellente!.,F&B,pos
297,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione..,Reception,neg
341,Ristorante pulito e accoglient,Ristorante pulito e accogliente decisamente.,F&B,pos
424,Esperienza culinaria deludente,Esperienza culinaria deludente assolutamente.,F&B,neg
147,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque..,Housekeeping,neg
156,Personale gentile e accoglient,Personale gentile e accogliente assolutamente.,Reception,pos
347,Esperienza gastronomica eccell,Esperienza gastronomica eccellente assolutamente.,F&B,pos
281,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception decisamente.,Reception,neg
208,Ottimo servizio alla reception,Ottimo servizio alla reception!.,Reception,pos
155,Personale gentile e accoglient,Personale gentile e accogliente molto.,Reception,pos
292,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione..,Reception,neg
316,Cibo delizioso e servizio rapi,Cibo delizioso e servizio rapido molto.,F&B,pos
90,Camera sporca e maleodorante.,Camera sporca e maleodorante!.,Housekeeping,neg
195,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente molto.,Reception,pos
216,Esperienza piacevole al check-,Esperienza piacevole al check-out davvero.,Reception,pos
382,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità..,F&B,neg
431,Esperienza culinaria deludente,Esperienza culinaria deludente davvero.,F&B,neg
284,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception!.,Reception,neg
152,Personale gentile e accoglient,Personale gentile e accogliente molto.,Reception,pos
207,Ottimo servizio alla reception,Ottimo servizio alla reception molto.,Reception,pos
168,Check-in veloce e professional,Check-in veloce e professionale!.,Reception,pos
210,Ottimo servizio alla reception,Ottimo servizio alla reception..,Reception,pos
159,Personale gentile e accoglient,Personale gentile e accogliente!.,Reception,pos
260,Errore nella prenotazione.,Errore nella prenotazione..,Reception,neg
154,Personale gentile e accoglient,Personale gentile e accogliente assolutamente.,Reception,pos
64,Camera luminosa,"Camera luminosa, fresca e confortevole davvero.",Housekeeping,pos
358,Esperienza gastronomica eccell,Esperienza gastronomica eccellente..,F&B,pos
320,Cibo delizioso e servizio rapi,Cibo delizioso e servizio rapido!.,F&B,pos
370,Piatti curati e personale gent,Piatti curati e personale gentile assolutamente.,F&B,pos
405,Cibo freddo e servizio lento.,Cibo freddo e servizio lento..,F&B,neg
432,Esperienza culinaria deludente,Esperienza culinaria deludente..,F&B,neg
437,Personale distratto al ristora,Personale distratto al ristorante molto.,F&B,neg
101,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi decisamente.,Housekeeping,neg
344,Ristorante pulito e accoglient,Ristorante pulito e accogliente!.,F&B,pos
276,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception molto.,Reception,neg
267,Errore nella prenotazione.,Errore nella prenotazione..,Reception,neg
1,Camera pulita e profumata.,Camera pulita e profumata decisamente.,Housekeeping,pos
357,Esperienza gastronomica eccell,Esperienza gastronomica eccellente decisamente.,F&B,pos
23,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente assolutamente.,Housekeeping,pos
131,Cattivo odore in stanza.,Cattivo odore in stanza davvero.,Housekeeping,neg
98,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi molto.,Housekeeping,neg
296,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione molto.,Reception,neg
198,Ottimo servizio alla reception,Ottimo servizio alla reception davvero.,Reception,pos
368,Piatti curati e personale gent,Piatti curati e personale gentile molto.,F&B,pos
262,Errore nella prenotazione.,Errore nella prenotazione..,Reception,neg
311,Colazione abbondante e buoniss,Colazione abbondante e buonissima..,F&B,pos
224,Esperienza piacevole al check-,Esperienza piacevole al check-out..,Reception,pos
161,Personale gentile e accoglient,Personale gentile e accogliente decisamente.,Reception,pos
177,Check-in veloce e professional,Check-in veloce e professionale assolutamente.,Reception,pos
223,Esperienza piacevole al check-,Esperienza piacevole al check-out decisamente.,Reception,pos
306,Colazione abbondante e buoniss,Colazione abbondante e buonissima decisamente.,F&B,pos
395,Cibo freddo e servizio lento.,Cibo freddo e servizio lento assolutamente.,F&B,neg
393,Cibo freddo e servizio lento.,Cibo freddo e servizio lento!.,F&B,neg
136,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque molto.,Housekeeping,neg
298,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione davvero.,Reception,neg
406,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato molto.,F&B,neg
134,Cattivo odore in stanza.,Cattivo odore in stanza molto.,Housekeeping,neg
60,Servizio pulizie eccellente.,Servizio pulizie eccellente assolutamente.,Housekeeping,pos
15,Camera pulita e profumata.,Camera pulita e profumata assolutamente.,Housekeeping,pos
170,Check-in veloce e professional,Check-in veloce e professionale molto.,Reception,pos
275,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception davvero.,Reception,neg
348,Esperienza gastronomica eccell,Esperienza gastronomica eccellente assolutamente.,F&B,pos
381,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità molto.,F&B,neg
261,Errore nella prenotazione.,Errore nella prenotazione assolutamente.,Reception,neg
329,Cibo delizioso e servizio rapi,Cibo delizioso e servizio rapido decisamente.,F&B,pos
388,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità!.,F&B,neg
379,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità..,F&B,neg
36,Bagno ordinato e lenzuola fres,Bagno ordinato e lenzuola fresche!.,Housekeeping,pos
143,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque!.,Housekeeping,neg
169,Check-in veloce e professional,Check-in veloce e professionale davvero.,Reception,pos
205,Ottimo servizio alla reception,Ottimo servizio alla reception!.,Reception,pos
99,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi molto.,Housekeeping,neg
338,Ristorante pulito e accoglient,Ristorante pulito e accogliente decisamente.,F&B,pos
407,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato assolutamente.,F&B,neg
115,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso assolutamente.,Housekeeping,neg
117,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso davvero.,Housekeeping,neg
157,Personale gentile e accoglient,Personale gentile e accogliente davvero.,Reception,pos
180,Check-in veloce e professional,Check-in veloce e professionale!.,Reception,pos
236,Attesa lunga al check-in.,Attesa lunga al check-in..,Reception,neg
103,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi assolutamente.,Housekeeping,neg
114,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso..,Housekeeping,neg
241,Personale scortese e poco disp,Personale scortese e poco disponibile assolutamente.,Reception,neg
20,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente..,Housekeeping,pos
196,Ottimo servizio alla reception,Ottimo servizio alla reception!.,Reception,pos
56,Servizio pulizie eccellente.,Servizio pulizie eccellente assolutamente.,Housekeeping,pos
360,Esperienza gastronomica eccell,Esperienza gastronomica eccellente!.,F&B,pos
82,Camera sporca e maleodorante.,Camera sporca e maleodorante davvero.,Housekeeping,neg
137,Pulizie scadenti e polvere ovu,Pulizie scadenti e polvere ovunque davvero.,Housekeeping,neg
422,Esperienza culinaria deludente,Esperienza culinaria deludente!.,F&B,neg
377,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità decisamente.,F&B,neg
343,Ristorante pulito e accoglient,Ristorante pulito e accogliente!.,F&B,pos
211,Esperienza piacevole al check-,Esperienza piacevole al check-out..,Reception,pos
401,Cibo freddo e servizio lento.,Cibo freddo e servizio lento!.,F&B,neg
171,Check-in veloce e professional,Check-in veloce e professionale..,Reception,pos
378,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità davvero.,F&B,neg
92,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi decisamente.,Housekeeping,neg
13,Camera pulita e profumata.,Camera pulita e profumata assolutamente.,Housekeeping,pos
212,Esperienza piacevole al check-,Esperienza piacevole al check-out decisamente.,Reception,pos
91,Bagno con muffa e asciugamani ,Bagno con muffa e asciugamani sporchi assolutamente.,Housekeeping,neg
410,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato assolutamente.,F&B,neg
84,Camera sporca e maleodorante.,Camera sporca e maleodorante..,Housekeeping,neg
122,Cattivo odore in stanza.,Cattivo odore in stanza decisamente.,Housekeeping,neg
80,Camera sporca e maleodorante.,Camera sporca e maleodorante davvero.,Housekeeping,neg
384,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità decisamente.,F&B,neg
318,Cibo delizioso e servizio rapi,Cibo delizioso e servizio rapido..,F&B,pos
209,Ottimo servizio alla reception,Ottimo servizio alla reception assolutamente.,Reception,pos
287,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione decisamente.,Reception,neg
400,Cibo freddo e servizio lento.,Cibo freddo e servizio lento davvero.,F&B,neg
182,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente davvero.,Reception,pos
53,Servizio pulizie eccellente.,Servizio pulizie eccellente!.,Housekeeping,pos
342,Ristorante pulito e accoglient,Ristorante pulito e accogliente davvero.,F&B,pos
128,Cattivo odore in stanza.,Cattivo odore in stanza decisamente.,Housekeeping,neg
350,Esperienza gastronomica eccell,Esperienza gastronomica eccellente!.,F&B,pos
108,Lenzuola macchiate e pavimento,Lenzuola macchiate e pavimento appiccicoso..,Housekeeping,neg
184,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente assolutamente.,Reception,pos
21,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente..,Housekeeping,pos
408,Piatti sporchi e buffet limita,Piatti sporchi e buffet limitato decisamente.,F&B,neg
187,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente..,Reception,pos
158,Personale gentile e accoglient,Personale gentile e accogliente assolutamente.,Reception,pos
22,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente assolutamente.,Housekeeping,pos
66,Camera luminosa,"Camera luminosa, fresca e confortevole..",Housekeeping,pos
221,Esperienza piacevole al check-,Esperienza piacevole al check-out assolutamente.,Reception,pos
76,Camera sporca e maleodorante.,Camera sporca e maleodorante molto.,Housekeeping,neg
448,Personale distratto al ristora,Personale distratto al ristorante decisamente.,F&B,neg
299,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione molto.,Reception,neg
190,Staff disponibile e sempre sor,Staff disponibile e sempre sorridente assolutamente.,Reception,pos
428,Esperienza culinaria deludente,Esperienza culinaria deludente assolutamente.,F&B,neg
19,Stanza impeccabile e accoglien,Stanza impeccabile e accogliente!.,Housekeeping,pos
280,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception!.,Reception,neg
77,Camera sporca e maleodorante.,Camera sporca e maleodorante davvero.,Housekeeping,neg
354,Esperienza gastronomica eccell,Esperienza gastronomica eccellente!.,F&B,pos
39,Bagno ordinato e lenzuola fres,Bagno ordinato e lenzuola fresche molto.,Housekeeping,pos
58,Servizio pulizie eccellente.,Servizio pulizie eccellente molto.,Housekeeping,pos
5,Camera pulita e profumata.,Camera pulita e profumata davvero.,Housekeeping,pos
288,Problemi con il pagamento e po,Problemi con il pagamento e poca organizzazione davvero.,Reception,neg
219,Esperienza piacevole al check-,Esperienza piacevole al check-out molto.,Reception,pos
362,Piatti curati e personale gent,Piatti curati e personale gentile..,F&B,pos
283,Accoglienza fredda e confusion,Accoglienza fredda e confusione alla reception decisamente.,Reception,neg
227,Attesa lunga al check-in.,Attesa lunga al check-in molto.,Reception,neg
380,Colazione scarsa e di bassa qu,Colazione scarsa e di bassa qualità davvero.,F&B,neg
